-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/IsaacSim-ros2_workspace/build/isaac_tutorials
-- Install configuration: ""
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/turtle_stereo.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/rtx_lidar.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/carter_stereo.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_lidar.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_manual.rviz
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/scripts
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_ackermann_publisher.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_publisher_multi_mode.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_object_id_subscriber.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_publisher_test.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_publisher.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/lib/isaac_tutorials/ros2_publisher.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/lib/isaac_tutorials/ros2_ackermann_publisher.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/lib/isaac_tutorials/ros2_object_id_subscriber.py
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/ament_index/resource_index/package_run_dependencies/isaac_tutorials
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/ament_index/resource_index/parent_prefix_path/isaac_tutorials
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/environment/path.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/environment/path.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.bash
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.sh
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.zsh
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/package.dsv
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/ament_index/resource_index/packages/isaac_tutorials
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig.cmake
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig-version.cmake
-- Installing: /root/IsaacSim-ros2_workspace/install/isaac_tutorials/share/isaac_tutorials/package.xml
